-2542.29,-360.431,
-2470.95,-25.1365,
-2587.6,-216.377,
-2716.21,-284.193,
-2932.02,-306.875,

-2339.05,-837.905,
-2247.14,-951.067,
-2152.36,-1045.03,
-2088.97,-1147.62,
-2889.01,-1594.57,
-2817.51,-1736.6,
-2037.91,-1366.38,
-1902.22,-1348.04,
-1800.51,-1465.32,
-1701.39,-1572.74,
-1600.55,-1505.75,
-1702.62,-1335.25,
-1758.87,-1233.62,
-1843.87,-1054.78,
-1899.76,-917.373,
-1954.51,-754.934,
-2002.14,-415.46,
-2046.35,-635.063,
-2144.02,-742.778,
-2339.05,-837.905,

2943.4,1030.43,
3011.01,901.268,
3085.25,790.361,
3127.01,677.223,
2254.16,398.011,
2296.03,244.612,
3133.62,452.685,
3270.26,443.72,
3346.65,308.577,
3422.47,183.617,
3534.61,229.248,
3468.42,416.628,
3433.47,527.402,
3385.67,719.555,
3358.17,865.322,
3336.76,1035.4,
3357.47,1377.57,
3270.54,1171.12,
3153.44,1084.94,
2943.4,1030.43,

1764.39,2264.06,
1814.45,2127.14,
1873.47,2007.44,
1900.01,1889.8,
998.045,1727.67,
1019.41,1570.1,
1877.07,1666.34,
2011.34,1639.5,
2069.33,1495.49,
2128.07,1361.65,
2245.23,1392.16,
2204.23,1586.61,
2184.13,1701.02,
2161.99,1897.78,
2153.88,2045.9,
2155,2217.31,
2220.48,2553.8,
2107.18,2360.55,
1979.77,2290.5,
1764.39,2264.06,

2654.82,-729.325,
2649.02,-874.994,
2658.07,-1008.15,
2637.86,-1127.04,
1742.03,-933.829,
1701.84,-1087.68,
2531.63,-1324.97,
2645.59,-1400.87,
2644.43,-1556.11,
2647.84,-1702.23,
2767.79,-1718.59,
2803.85,-1523.16,
2828.79,-1409.72,
2883.17,-1219.32,
2932.02,-1079.26,
2998.27,-921.161,
3186.84,-634.887,
3008.55,-770.501,
2864.07,-786.809,
2654.82,-729.325,

